Time (s),Voltage (V),Speed (steps/s)
3.4777538776397705,0.0,577.0
3.498753547668457,0.0,577.0
3.5197534561157227,0.0,577.0
3.539762258529663,0.0,577.0
3.5607640743255615,0.0,577.0
3.581260919570923,0.0,577.0
3.6019909381866455,0.0,577.0
3.6219987869262695,0.0,577.0
3.6429903507232666,0.0,577.0
3.6630053520202637,0.0,577.0
3.683513879776001,0.0,577.0
3.7036209106445312,0.0,577.0
3.7236289978027344,0.0,577.0
3.7436299324035645,0.0,577.0
3.764622449874878,0.0,577.0
3.785275459289551,0.0,577.0
3.80598521232605,0.0,577.0
3.8265581130981445,0.0,577.0
3.84712553024292,0.0,577.0
3.867816209793091,0.0,577.0
3.8878211975097656,0.0,577.0
3.908820867538452,0.0,577.0
3.9298202991485596,0.0,577.0
3.9498238563537598,0.0,577.0
3.969958782196045,0.0,577.0
3.989959716796875,0.0,577.0
4.010958194732666,0.0,577.0
4.030958414077759,0.0,577.0
4.051001787185669,0.0,577.0
4.071531057357788,0.0,577.0
4.092521667480469,0.0,577.0
4.113286733627319,0.0,577.0
4.134286642074585,0.0,577.0
4.154287815093994,0.0,577.0
4.174800395965576,0.0,577.0
4.195791244506836,0.0,577.0
4.2158849239349365,0.0,577.0
4.235887289047241,0.0,577.0
4.255903720855713,0.0,577.0
4.276437044143677,0.0,577.0
4.318431377410889,0.0,577.0
4.338433027267456,0.0,577.0
4.358453273773193,0.0,577.0
4.37897253036499,0.0,577.0
4.3989739418029785,0.0,577.0
4.4199724197387695,0.0,577.0
4.440971851348877,0.0,577.0
4.481504678726196,0.0,577.0
4.501510143280029,0.0,577.0
4.521723985671997,0.0,577.0
4.542717218399048,0.0,577.0
4.562894821166992,0.0,577.0
4.58388352394104,0.0,577.0
4.604598760604858,0.0,577.0
4.625598430633545,0.0,577.0
4.6465981006622314,0.0,577.0
4.6666178703308105,0.0,577.0
4.686735391616821,0.0,577.0
4.706977844238281,0.0,577.0
4.727977752685547,0.0,577.0
4.7483556270599365,0.0,577.0
4.768357992172241,0.0,577.0
4.809862852096558,0.0,577.0
4.829863786697388,0.0,577.0
4.85031533241272,0.0,577.0
4.870820760726929,0.0,577.0
4.8908209800720215,0.0,577.0
4.910821199417114,0.0,577.0
4.951603412628174,0.0,577.0
4.972113847732544,0.0,577.0
4.993112087249756,0.0,577.0
5.014111757278442,0.0,577.0
5.0561158657073975,0.0,577.0
5.077067136764526,0.0,577.0
5.097973823547363,0.0,577.0
5.118270397186279,0.0,577.0
5.139268398284912,0.0,577.0
5.159270286560059,0.0,577.0
5.179337978363037,0.0,577.0
5.199640989303589,0.0,577.0
5.220143795013428,0.0,577.0
5.241602897644043,0.0,577.0
5.2616963386535645,0.0,577.0
5.282207250595093,0.0,577.0
5.3032066822052,0.0,577.0
5.323206901550293,0.0,577.0
5.344207048416138,0.0,577.0
5.36421012878418,0.0,577.0
5.384575128555298,0.0,577.0
5.405574798583984,0.0,577.0
5.425583839416504,0.0,577.0
